4506,525,Retorno del Sabino,97,5854,Minas El Tecolote,53681
4513,525,L�ser,28,8146,Reforma San Lu�s,53001
4519,525,Nezahualcoy�tl (Miguel Hidalgo),NULL,3919,Diez de Abril,53311
4525,525,Cornalina,7,5767,La Esperanza,53001
4526,525,La Hojilla,68,1645,Hidalgo,53001
4531,525,Jos� Mar�a Mart�nez,46,5774,Adolfo L�pez Mateos,53001
4539,525,Parque de Yucas,31,6488,San Rafael Chamapa (Tabiquera 5),53681
4567,525,Graba Centro,38,7548,Ampliaci�n Benito Ju�rez,53681
4570,525,Paseo de los Sauces,19,3896,La Ca�ada,53001
4594,525,M�rtires de 78,83,6078,Benito Ju�rez,53681
4595,525,Misi�n Ibiza,99,7305,Unidad y Progreso,53681
4605,525,Del Chapul�n,81,7114,Luis Donaldo Colosio (Piedra de Alesna),53681
4610,525,Prolongaci�n Y�catas,NULL,1199,M�xico 68,53001
4613,525,Emilio Salgari,21,8000,Conjunto la Ronda,53121
4621,525,Rinc�n de Orvieto,33,4878,La Palma (Pie de la Palma),53681
4630,525,Luis Alc�ntara,NULL,7554,La Mancha II,53681
4648,525,Jardines de San �ngel,36,3354,Hidalgo,53001
4661,525,Privada de Gardenias,70,7908,Tierra y Libertad,53681
4691,525,Bosques de la Bohemia,33,7422,Rosa de Castilla,53001
4712,525,Mina Reforma,NULL,6948,Alfredo V. Bonfil,53681
4777,525,Felipe Garc�a Egui�o,8,778,Poetas Mexiquenses ( Tabiquera 10 ),53681
4788,525,C�ceres,89,9721,3 de Mayo,53681
4789,525,Reales,NULL,4685,San Rafael Chamapa I,53681
4798,525,Laguna de Chan,26,9949,Valle Tranquilo,53681
4802,525,Francisco Labastida Ochoa,NULL,5685,El Capul�n,53681
4820,525,Ciudad Barrios,12,4500,Plan de Ayala,53681
4842,525,Punta Lyra,89,27,La Monera,53001
4863,525,Ad�n Maga�a,NULL,9377,Tierra y Libertad,53681
4864,525,Palmera Colombiana,42,8918,Lomas de Occipaco,53001
4922,525,Real Chapultepec,36,7735,M�rtires de R�o Blanco,53681
4928,525,Segunda 699,2,2171,La Mancha II,53681
4939,525,Tempestad Retorno 17,3,5906,San Antonio Zomeyucan (Zona Urbana),53001
4950,525,Privada de la Cerillera,96,8083,El Cobradero,53001
4959,525,Ocotlatia,58,8272,Las �nimas,53001
4970,525,Segunda I. Zaragoza,38,4153,San Rafael Chamapa (Tabiquera 2),53681
4981,525,Loma del Biboche,47,7985,Luisa Isabel Campos de Jim�nez Cant� (Cuartos I),53001
4987,525,Anillo Vial 3 Poniente 18,77,9702,Lomas de los Remedios,53001
5013,525,Volc�n Traza,95,102,San Jos� de los Leones 2a Secci�n,53681
5024,525,Avenida 577,NULL,7231,San Jos� Poza Honda,53681
5026,525,Bosque del Alf�rez,87,8113,Las Colonias (Predio Las Colonias),53681
5048,525,Paseo de los Guayabos,30,1835,San Rafael Chamapa (Tabiquera 4),53681
5083,525,Coxcacoaco,93,6993,La Tolva,53681
5120,525,Primera de �rganos,NULL,3568,Las �nimas,53001
5129,525,Desierto de Sarabia,100,7195,San Rafael Chamapa II,53681
5132,525,Paseo Loma Alta 103,NULL,7164,Reforma Social (Lomas de San Isidro),53831
5149,525,Paseo Estrella,20,4826,Reubicaci�n el Torito,53001
5172,525,Carretera Nacajuca-Jalpa,NULL,7381,San Jos� Poza Honda,53681
5185,525,Torre Llano,23,5540,Las Huertas 2a Secci�n,53001
5196,525,Barreda,18,2736,Ampliaci�n Loma Linda,53001
5269,525,Paseo de Abasolo,NULL,7633,El Conde,53001
5270,525,Casa Obreros Mundiales,3,2746,Minas El Coyote,53681
5288,525,Rancho la Esmeralda,NULL,9208,Rinc�n Verde,53001
5304,525,Mariano Peguero,NULL,2025,Las Tinajas (Predio Las Tinajas),53001
5334,525,Irineo Vel�zquez Hern�ndez,NULL,4953,El Cobradero,53001
5345,525,2 Manzana M,81,2550,Los Arcos,53001
5351,525,Eucalipto,41,9064,San Jos� Poza Honda,53681
5355,525,Camino a el Cerrito,NULL,4309,Vicente Guerrero,53681
5362,525,17 Sur,16,9826,Piedras Negras,53001
5399,525,Nonoava,47,416,Minas San Mart�n,53681
5409,525,Valle de la Pascua,24,5536,Ricardo Flores Mag�n,53831
5439,525,Camino al Junco,NULL,3213,San Rafael Chamapa (Tabiquera 4),53681
5440,525,V Bravo,33,2514,Ampliaci�n Loma Linda,53001
5464,525,Fernando Aguilar Vilchis,NULL,2844,La Cuspide,53121
5465,525,B 50 Norte,37,9459,Cuartos III,53001
5467,525,Avenida de las Trillas,89,1432,La Luna (San Mateo Nopala),53001
5484,525,Adolfo R�os,32,3300,Loma Colorada 1ra. Secci�n,53001
5498,525,Bosque del Arc�n,56,9611,El Conde,53001
5504,525,Luz de Luna,63,1876,Los Arcos,53001
5516,525,Boulevard del Maestro,21,9354,El Guardita,53681
4201,526,La Toscana,NULL,8358,Lomas de San Andr�s Atenco,54001
4230,526,S. D. Gayt�n,14,7694,Prensa Nacional,54001
4234,526,Teresa Loza,26,8063,Rancho San Rafael Amates,54001
4276,526,Jardines de San Francisco de As�s,22,464,Tlalnemex,54001
4284,526,Avenida 523,80,2517,Cooperativa La Romana,54001
4304,526,Real del Laurel,40,6726,FFCC Cecilia Mora Viuda de G�mez,54001
4328,526,Fuente del Delf�n,15,4854,Las Palomas,54001
4373,526,Lomas Sangay Poniente,54,7910,El Mirador,54001
4441,526,Tercera San Jos� Rubio,94,7920,L�zaro C�rdenas 3ra. Secci�n,54182
4458,526,S�ptima Le�n Guzm�n,40,7077,Plaza de las Rosas,54001
4493,526,Del Pocito,NULL,9157,La Sideral,54001
4512,526,Callej�n del Trigo,87,4828,Tlalnepantla  Centro,54001
4555,526,Laureano Hern�ndez,NULL,5956,Franja F�rrea,54001
4556,526,Dec�polis,2,3889,Lomas de San Andr�s Atenco,54001
4592,526,Te�filo Escudero S�nchez,9,8936,El Puerto,54001
4604,526,Retorno Hunucm�,11,5753,Loma Azul,54001
4633,526,Boulevard de los �lamos,NULL,1929,Robles Patera,54001
4653,526,Leonardo Carrillo,6,625,El Arenal,54182
4704,526,Paseo Norte,51,9873,La Pur�sima,54001
4748,526,Monte Cauc�so Norte,18,4250,San Juan Ixtacala Ampliaci�n Norte,54001
4773,526,Andr�s Cavo,1,9773,Ferrocarrilera San Rafael,54001
4827,526,Privada Jos� Antonio Torres,NULL,4897,San Pedro Barrientos,54001
4895,526,Villas Pe�a de Bernal,86,6268,Robles Patera,54001
4935,526,Felimon Mart�nez,NULL,539,L�zaro C�rdenas 3ra. Secci�n,54182
4966,526,Los Manguares,34,5306,Lomas de San Andr�s Atenco,54001
4968,526,Privada del Carnero,19,7583,El Olivo I,54001
4993,526,Los Chorlitos,8,4130,Tequexquinahuac Parte Alta,54001
4999,526,Alameda de Abeto,42,5360,Balcones del Valle,54001
5033,526,Playa Ceuta,16,1683,Ceyl�n Ixtacala,54001
5058,526,La Urna,1,5830,Plaza de las Rosas,54001
5102,526,Volc�n Santa Helena,90,891,El Tenayo Centro,54001
5104,526,Avenida del Batey,NULL,6785,El Tenayo Centro,54001
5117,526,Plaza San Juan,14,5737,Tlayapa,54001
5141,526,Senderos de Allende,86,2405,El Tenayo Sur,54001
5156,526,Molino de los Arcos,88,422,San Felipe Ixtacala,54001
5203,526,Ingeniero V�ctor Bravo Ahuja,78,8308,Las Palomas,54001
5250,526,Loma Le�n,NULL,1562,Divisi�n del Norte,54182
5255,526,2 Privada del Refugio,5,9826,Arenal Tenayuca,54001
5259,526,Viveros de Tlalnepantla,69,9138,Media Luna,54001
5289,526,San Geronimo,96,7261,Lomas Tulpan,54001
5305,526,�rbita,64,7582,Lomas de San Andr�s Atenco Ampliaci�n,54001
5315,526,Xayacotl,14,3052,Gustavo Baz Prada Ampliaci�n,54001
5321,526,Hoffman,95,2775,El Tri�ngulo,54001
5337,526,Profesor Enrique Flores Mag�n,NULL,4280,Bellavista Puente de Vigas,54001
5348,526,Isla Cartagena,7,8977,Constituyentes de 1857,54182
5350,526,Primera C�liz,11,5423,El Tri�ngulo,54001
5358,526,Segunda Privada de la 7 Norte,19,883,Ferrocarrilera San Rafael,54001
5392,526,Andador Pur�pecha,97,9693,Media Luna,54001
5411,526,Aguas Negras,4,2395,Cooperativa La Romana,54001
5444,526,Cuarta de Playa Quieta,39,3785,San Lucas Tepetlacalco Ampliaci�n,54001
5471,526,Benigno Nogueira,6,8242,La Escuela,54001
5473,526,Privada del Grafito,71,3696,El Tri�ngulo,54001
5150,527,Cieneguillas,NULL,3086,Loma Bonita,54201
5223,527,Frncisco Galv�n Castillo,7,9621,Celayita (San Jos� Celayita),54201
5252,528,Perif�rico Federal,64,6205,Javier Barrios,54241
4764,529,Maestros Ilustres,50,4674,El Progreso,54241
5404,529,Mextitla,82,7202,La Providencia,54241
4176,530,Cerrada Napoli,77,4485,Buenavista,54401
4205,530,�ndres Quintana Roo,100,1482,El Trafico,54401
4231,530,Tunez,76,1160,Francisco Sarabia 2a. Secci�n,54401
4244,530,Privada de Independencia Norte,14,1431,Vicente Guerrero 1a. Secci�n,54401
4254,530,Camino del Campo,58,5783,Libertad 1a. Secci�n,54401
4270,530,Malaquia,8,6247,Segundo Barrio Cahuac�n,54401
4288,530,Calle Beatriz Paredes,72,7132,Santa Anita,54401
4290,530,Pecado,91,298,Buenavista,54401
4339,530,Calle del Aile,NULL,870,Azotl�n Parte Baja,54401
4362,530,Cerrada de los Pichones,62,8311,Hidalgo,54401
4408,530,Camino a Comanja,17,1714,Segundo Barrio Cahuac�n,54401
4410,530,O Poniente,31,3861,San Isidro La Paz 1a. Secci�n,54401
4425,530,Rancho las Maravillas,14,8032,Himno Nacional,54401
4472,530,Planta Monterrey,NULL,7719,Hidalgo,54401
4549,530,Lago Espejo,NULL,7563,Ignacio Zaragoza,54401
4554,530,El Granjeno,7,8062,San Isidro La Paz 3a. Secci�n,54401
4560,530,Silvestre Pav�n,21,4792,Caja de Agua,54401
4587,530,Roberto Orend�in G.,97,7491,Lomas del Lago,54401
4627,530,Oscar Russek Mijares,NULL,323,"""Y"" Griega",54401
4662,530,Libertad Manzana 41 Lote 17,88,6063,El Esclavo,54401
4678,530,Ru�z Cortines Sur,66,4778,La Concepci�n,54401
4684,530,R�o Cabo,NULL,1404,Llano Grande,54401
4755,530,Granjas del Pedregal,90,4479,Benito Ju�rez 1a. Secci�n (Cabecera Municipal),54401
4761,530,Playa Monumento,28,5820,La Concepci�n,54401
4762,530,Galarrosa,81,2402,Ampliaci�n Vista Hermosa,54401
4763,530,Puerto de Sosa,82,6002,Segundo Barrio Cahuac�n,54401
4804,530,Comisi�n del R�o Balsas,89,4282,Himno Nacional,54401
4814,530,V�a R�pida Oriente,65,295,Hidalgo,54401
4829,530,Anastacio Esquivel,NULL,6094,La Concepci�n,54401
4896,530,Pedro Garc�a Rojas,92,4229,Joya del Tejocote,54401
4905,530,De la Pintura,16,6898,Cinco de Febrero,54401
4910,530,Hacienda Briones,81,6074,Francisco I. Madero Secci�n 20,54401
4920,530,Fuente de Diana Cazadora,NULL,2731,Puentecillas Cahuac�n,54401
4930,530,Onimex,33,1432,El Esclavo,54401
4965,530,�lvaro G�lvez y Fuentes,29,4838,El Mirador,54401
4973,530,Cerrada del Vivero,32,7375,San Isidro La Paz 3a. Secci�n,54401
5004,530,Cadete Francisco M�rquez,NULL,4349,Azotl�n Parte Baja,54401
5019,530,Rafaela Su�rez,6,191,Cinco de Febrero,54401
5061,530,Valle Airoso,43,8809,Los Tubos,54401
5074,530,Daniel Ponce Montuy,34,4897,El Trafico,54401
5142,530,Orence,NULL,3524,Tercer Barrio Cahuac�n,54401
5159,530,Constelaci�n Pl�yades II,69,1433,El Esclavo,54401
5163,530,Ingenio el Progreso,29,2927,Hidalgo,54401
5165,530,La G�vila,58,5163,Segundo Barrio Cahuac�n,54401
5175,530,Primera Cerrada Chopos,19,6406,Granjas de Guadalupe 1a. Secci�n,54401
5184,530,Pino Salgare�o,84,8572,Benito Ju�rez Barr�n,54401
5224,530,Perlas de Papaloapan,74,8885,Ricardo Flores Mag�n,54401
5260,530,Sendero de los Vi�edos,4,3884,Guadalupe San Ildefonso,54401
5417,530,Segunda de Fray Diego,56,9785,Francisco I. Madero 1a. Secci�n,54401
5423,530,Circuito �mbar,89,3406,Llano Grande,54401
5459,530,Ingeniero Juan M�ndez,23,3782,Guadalupe San Ildefonso,54401
5483,530,Cerrada de las Av�s,NULL,591,Ampliaci�n Vista Hermosa,54401
5517,530,Ej�rcito del Norte,NULL,6906,Benito Ju�rez,54401
5518,530,Boulevard Circunvalaci�n,56,9341,Benito Ju�rez,54401
4433,531,Segunda R�o Conchos,93,5879,Tlazala,54481
4530,531,Valle Santo Domingo,79,5056,Aurora,54481
4626,531,Luis G. Falc�n,16,8273,La Palma,54481
4862,531,Paseo del C�ndor,72,1380,Miraflores,54481
5086,531,Iches,19,6439,Laureles,54481
4262,532,Privada de Montes de Oca,98,3897,Petrohuertos Hogar,54601
4523,532,Callej�n de la Mora,87,880,Ampliaci�n Jaramillo,54601
4637,532,Prolongaci�n del Nardo,83,7220,Loma Bonita,54601
4675,532,Lomas Pinar,NULL,3374,Los Potros,54601
4696,532,Villa Xichu,97,8971,Ampliaci�n Jaramillo,54601
4186,535,Privada Morales,90,3790,Santa Mar�a de Guadalupe la Quebrada,54801
4256,535,Volc�n Managua,17,5680,La Joyita,54701
4364,535,Segunda del Patio,31,8198,Las Animas,54701
4389,535,Bruno Barriento,49,1645,Loma Bonita,54701
4409,535,Ingeniero Alfredo Vladimir Bonfil Oriente,80,4455,Tres Picos,54801
4426,535,Leonor Preciado,NULL,6945,Santa Mar�a de Guadalupe la Quebrada,54801
4471,535,Poniente 22,80,3521,Los Pinos,54701
4509,535,Villa Malague�a,36,3440,Francisco Villa,54701
4524,535,Cerrada Ra�l Ram�rez,12,5621,Santa Rosa de Lima,54701
4552,535,Juan Palomino,14,7085,Ejidal San Isidro,54801
4705,535,Antonio �brego,NULL,779,Luis Echeverr�a,54701
4757,535,Paseo de los Continentes,81,8554,Ampliaci�n Santa Rosa de Lima,54701
4849,535,Hacienda San Cayetano,NULL,2656,Bosques de Xhala,54701
4855,535,Diputado Juan M. Far�as,70,6306,Paseos del Encanto,54701
4883,535,Tipo B,24,479,Lomas del Bosque,54761
4890,535,Leonides Guerrero,95,3582,Las Conchitas,54701
4917,535,Retorno 35 de Avenida del Taller,6,1438,Jorge Jim�nez Cant�,54701
5010,535,Las Cuevas,39,4984,La Aurora,54701
4891,541,Luis Morales,36,1274,Nuevo Diaz Ordaz,55031
5059,535,Manuel Romero Rubio,97,5548,San Mateo Ixtacalco Fracci�n la Capilla,54701
5122,535,Privada de la Besana,65,5372,Granjas Lomas de Guadalupe,54761
5124,535,Guillermo Gonz�lez Camarena (Doceava ),NULL,2680,Valle de las Flores,54701
5216,535,Extramuro,NULL,6159,Las Conchitas,54701
5220,535,Misi�n Tepehuanes,34,7756,San Isidro,54701
5233,535,Cuarta del Laurel,NULL,3145,Bosques de Xhala,54701
5275,535,General Huerta,71,3333,San Jos� Buenavista,54701
5383,535,Salvador Bezanilla Dom�nguez,58,8465,San Pablo de los Gallos,54701
5489,535,Bosque Yongua,NULL,2255,El Tikal,54761
4374,536,Primera Cerrada Jos� Pedraza,NULL,687,La Era,54771
4478,536,Electicistas,95,8868,Lumbrera II,54771
4734,536,Primera de la Esmeralda,29,1933,Guadalupe,54771
4740,536,Segunda Privada Geranios,90,9494,Ex-Hacienda San Jos� Puente Grande,54771
4772,536,Licenciado H�ctor Flores,94,2741,La Victoria,54771
4620,537,J. Remedios Ney,26,6677,La Laguna,54801
4810,537,Loma Real,NULL,9652,Dos R�os Segunda Secci�n,54801
4903,537,Calle la Hacienda,NULL,2327,Ejidos de Guadalupe,54801
4947,537,Tulip�n Venezolano,NULL,819,La Palma,54801
5085,537,Andador Mina S. Mart�n,84,3363,San Jos� Puente Grande,54601
5403,537,Los Arados,NULL,7091,Macolo,54801
5425,537,Carret Cost Nte Km6,74,5394,San Jos� Puente Grande,54601
5469,537,Tercera  Avenida Sur Oriente,18,7993,Nueva Espa�ita,54801
4222,538,Del Mayorazgo,61,6927,Tepetongo,54881
4275,538,Salida a San Miguel de Allende,62,8298,Lomas de Tenapalco,54881
4318,538,Presa �lvaro Obreg�n,NULL,1336,2 de Septiembre,54881
4407,538,Callej�n Allamel,NULL,8490,La Ca�ada,54881
4533,538,Mesquite Sur,11,4671,Bicentenario,54881
4584,538,Mariana Mungu�a de Velazco,47,2272,Revoluci�n,54881
4588,538,Primera I Aldama,53,5238,Bicentenario,54881
5001,538,F�lix Gonz�lez Canto,NULL,629,Xancopinca,54881
5502,538,Borinquen,NULL,8330,2 de Septiembre,54881
4241,539,V�a Emilia Rumagna,15,6000,Ampliaci�n San Pablo de las Salinas,54931
4282,539,Sierra del Humo,72,7095,Valle de Tules,54901
4421,539,Molino de Mayorca,NULL,8575,Ampliaci�n San Pablo de las Salinas,54931
4494,539,Fuente de la Amistad,8,9503,Buenavista Parte Baja,54901
4547,539,Lepus,37,4911,Ampliaci�n El Tesoro,54901
4564,539,Per� (Corredor de los Cuatro Se�or�os),2,9182,Las Calderas,54931
4575,539,Africana,16,4204,Ampliaci�n El Fresno,54901
4600,539,Meleque,52,715,El Fresno,54901
4616,539,Primera Cerrada de Barranca,61,3016,L�zaro C�rdenas (Zona Hornos),54901
4618,539,Andador de la Hacienda,52,9494,Los Reyes,54901
4805,539,Tronera,50,8614,Rinconada San Marcos,54901
4866,539,Paseo N�mero Me Olvides,100,8996,Emilio Chuayffet,54931
4911,539,Los Mirlos,NULL,9693,Nueva Tultitl�n,54901
4956,539,Tamiyahua,60,1479,Ojo de Agua Primera Secci�n,54901
4995,539,Cerrada de la Tejer�a,88,7708,Valle de Tules,54901
5051,539,Paseo de la Cruz,38,4207,El Cueyamil,54901
5135,539,Plazuela Alfonso Caso,92,8259,Las Calderas,54931
5161,539,Valle de Caracas,79,986,Mariano Escobedo,54901
5205,539,General de Brigada Samuel Carlos Rojas Raso,NULL,3825,Buenavista Parte Baja,54901
5237,539,Presa el Marqu�s,90,5161,Solidaridad 3ra. Secci�n,54901
5378,539,Celerino Urrutia,87,7167,Valle Verde,54901
5379,539,Valent�n Valenzuela,79,553,Buenavista Parte Baja,54901
5488,539,Joaqu�n Peredo,NULL,5813,Valle Verde,54901
4295,540,Oscar Sosa,35,8830,Trigotenco,54969
4329,540,Avenida Palmitas,83,6429,Santa Rita,54969
4452,540,Primera Privada Epatlan,11,6777,Tepetlixco,54969
4476,540,Carretera Federal,69,6383,San Pablo Otlica,54969
4487,540,Ferrol,18,9356,Jardines de Santa Cruz,54969
4522,540,Ejido R�o Verde,41,8185,Villas de Loreto,54981
4583,540,Rinc�n de la Gruta,59,8668,La Palma,54969
4615,540,Camino al Rodeo,39,4453,Lomas de Tultepec,54969
4699,540,Palma Rica,45,7960,San Marcos,54969
4876,540,Manuel Contreras Oriente,5,4611,Oxtoc,54969
4996,540,Bosques de Sof�a,23,628,La Ca�ada,54969
5052,540,Gilberto Salom�n,NULL,879,La Cantera,54969
5056,540,Hitepec,26,9528,Vicente Su�rez,54969
5151,540,Eugenio Garc�a Rodr�guez,55,3316,Tlamelaca,54969
5219,540,Primera del Balc�n,73,9425,Xacopinca,54969
5247,540,Camino a Tenextepango,54,5294,Lomas de Tultepec,54969
5274,540,Gravioto E. Baca,40,5816,La Palma,54969
5310,540,Pomerol,76,1722,Antigua,54969
5314,540,Puente Toledo,73,4811,Adoberas,54969
5344,540,Segunda Cafetal,14,208,Santa Rita,54969
5368,540,Cuatotonque,28,3741,Santa Rita,54969
5429,540,Prolongaci�n Mes�n del Norte,31,4910,El Nod�n,54969
5430,540,Real Sala de Justicia,6,6365,San Pablito,54969
5431,540,Juan II,47,8865,San Pablo Otlica,54969
4172,541,Ruta de la Libertad,6,8838,Poes�a Mexicana,55121
4188,541,Nuevo Calvario,88,6876,Piedra Grande,55541
4197,541,39 B Sur,NULL,7664,Ejidal Emiliano Zapata,55031
4198,541,Unidad T�cnica,22,6466,Faja de Oro,55541
4199,541,Fuente de Centauros,43,9065,Texalpa,55541
4202,541,Crisantemas,90,8715,Ciudad Amanecer,55121
4214,541,Privada de Tochac,62,7251,El Manchon,55031
4223,541,Ervey Gonz�lez,NULL,1795,El Arbolito Xalostoc,55541
4233,541,Rodeo Norte,24,8599,Ampliaci�n San Miguel Xalostoc,55541
4242,541,Sierra de �lvarez,5,5362,Benito Ju�rez La Mesa,55541
6726,768,149,100,8370,Guadalupe,68301
4247,541,Bosque Andino,71,9647,Ampliaci�n San Francisco Xalostoc,55541
4258,541,Mahahual,68,4483,Campi�as de Arag�n,55541
4265,541,Mart�nez Dom�nguez,46,3824,H�roes de Granaditas,55121
4274,541,S. �lvaro,36,6383,Ampliaci�n San Miguel Xalostoc,55541
4285,541,Peatonal del Venado,76,7702,Ampliaci�n San Jos� Xalostoc,55541
4291,541,Lagunas Montebello,34,456,Mathzi III,55031
4310,541,San Ricardo Hill,41,7269,Nicol�s Bravo,55121
4327,541,Villa San Jorge 2,13,3281,El Cortijo,55541
4336,541,Cerrada de Ecuador,79,1228,Luis Donaldo Colosio,55031
4350,541,Primera Privada Hortensias,41,1210,Tepeolulco,55541
4353,541,Aves de Paso,41,5228,Vivienda del Taxista,55031
4367,541,Padre Joaqu�n Serna,57,1600,Ejercito del Trabajo III,55121
4370,541,Pitaocosana,36,1243,El Dique,55121
4372,541,Pilares de Nacozari,64,2689,La Panor�mica,55031
4377,541,Tres Tamarindos,NULL,859,Ampliaci�n Santa Mar�a Tulpetlac,55541
4383,541,Parque de Cocoteros,30,823,L�zaro C�rdenas V Zona,55121
4384,541,52 (60),59,9380,Tepetzicasco,55541
4385,541,Cristel de Rovirosa,8,4387,El Cardonal Xalostoc,55541
4386,541,Humberto Correa,NULL,9602,Villas de Arag�n,55121
4390,541,Isla Autrales,NULL,7325,Tolotzin II,55121
4394,541,Vig�sima Sexta,6,4873,Carlos Salinas de Gortari,55031
4404,541,Los Ancianos,NULL,2020,H�roes de Granaditas,55121
4415,541,Paseo Arenisca,4,3287,Melchor Muzquiz,55121
4420,541,Valle de Urique,64,9040,La Preciosa,55031
4423,541,Leopoldo Tovar,86,7439,Ciudad Cuauht�moc Secci�n Moctezuma,55031
4430,541,General �lvarez,21,5240,Ciudad Cuauht�moc Secci�n Chiconautla 3000,55031
4436,541,Benjam�n Guzm�n,56,5745,El Tejocote,55031
4439,541,Villa Ocampo,76,1172,El Gallito,55541
4450,541,Lucero Nocturno,41,9008,Pirules de Bayisco,55031
4453,541,Rivera de Santa Luc�a,58,5966,Nueva Rufino Tamayo,55541
4455,541,Primera Bis,16,9397,Xochicuac II,55031
4461,541,Puerto Cumarero,89,545,Lomas de Atzolco,55031
4462,541,Primera Cerrada L�pez Negrete,16,9322,Benito Ju�rez La Mesa,55541
4480,541,Avenida del Recuerdo,81,7457,Texalpa,55541
4488,541,Calle de Amapola,NULL,4164,Coyometla,55031
4497,541,J S Verduzco,86,3648,Ciudad Cuauht�moc Secci�n Xochiquetzal,55031
4527,541,Jos� M. Oth�n,75,5041,Los Sauces,55031
4534,541,Desierto Colorado,96,7696,Nueva Arag�n,55121
4540,541,Doroteo Gast�lum Madrigal,20,1610,5 de Septiembre,55541
4548,541,Reyes Medina,43,3384,La Cerca,55031
4561,541,Sexta (Maclovio Herrera),NULL,4216,Francisco I. Madero,55121
4563,541,Plaza la Rinconada,NULL,3063,Granjas Ecatepec 2a Secci�n,55031
4565,541,Transladera del Pante�n,10,547,Mathzi I,55031
4566,541,Horcasitas,NULL,1089,Carlos Hank Gonz�lez,55541
4578,541,Calzada Miguel Hidalgo,NULL,7873,San Andr�s Ejidos,55031
4580,541,Valent�n Casta�eda R.,3,6046,Pirules de Bayisco,55031
4603,541,Cormora,NULL,7230,El Salado,55031
